INDEX,UTM_X,UTM_Y,LON,LAT
288.0000000000000,250238.1149669227880,3688204.2297327313600,126.3174959850068,33.30402918
289.0000000000000,250238.2538097454520,3688204.0905697438900,126.3174975128769,33.30402796
290.0000000000000,250238.4108691547000,3688203.9757589055200,126.3174992301590,33.30402696
291.0000000000000,250238.5546207199510,3688203.8458268824000,126.3175008086622,33.30402583
292.0000000000000,250238.7093285779410,3688203.7316102348300,126.3175025000000,33.30402483
293.0000000000000,250238.8659378203730,3688203.6101182801700,126.3175042139368,33.30402377
294.0000000000000,250239.0125626380030,3688203.4790764246200,126.3175058234068,33.30402263
295.0000000000000,250239.1597917330800,3688203.3492739573100,126.3175074389823,33.30402149
296.0000000000000,250239.3018655577320,3688203.2169226836400,126.3175090000000,33.30402033
297.0000000000000,250239.4325134677630,3688203.0693330271200,126.3175104423855,33.30401903
298.0000000000000,250239.5690725880550,3688202.9354898356800,126.3175119446065,33.30401786
299.0000000000000,250239.6953581823030,3688202.8109294069000,126.3175133333330,33.30401677
300.0000000000000,250239.7445718022640,3688202.6248619766000,126.3175139136699,33.3040151
301.0000000000000,250239.8809098374330,3688202.4797216327900,126.3175154166940,33.30401383
302.0000000000000,250240.0228444829400,3688202.3438564846300,126.3175169771163,33.30401263
303.0000000000000,250240.1512693548570,3688202.1954385037600,126.3175183962781,33.30401133
304.0000000000000,250240.2988297062400,3688202.0648930515200,126.3175200154794,33.30401018
305.0000000000000,250240.4440246240990,3688201.9305196632600,126.3175216104055,33.30400901
306.0000000000000,250240.5912373923930,3688201.8094162079500,126.3175232235157,33.30400795
307.0000000000000,250240.7378437440200,3688201.6867756587500,126.3175248304900,33.30400688
308.0000000000000,250240.8903030166110,3688201.5614563664400,126.3175265008981,33.30400579
309.0000000000000,250241.0422495972590,3688201.4333449928100,126.3175281666670,33.30400467
310.0000000000000,250241.1935423456300,3688201.3052525282900,126.3175298253970,33.30400355
311.0000000000000,250241.3348495213140,3688201.1705507692000,126.3175313788087,33.30400237
312.0000000000000,250241.4882275498240,3688201.0524767474300,126.3175330570592,33.30400134
313.0000000000000,250241.6347868394800,3688200.9186576018100,126.3175346666670,33.30400017
314.0000000000000,250241.7952804433580,3688200.8026697770700,126.3175364207240,33.30399916
315.0000000000000,250241.9474592589830,3688200.6826922558300,126.3175380869083,33.30399811
316.0000000000000,250242.1027638612430,3688200.5685531562200,126.3175397849660,33.30399712
317.0000000000000,250242.2757938699790,3688200.4767150171100,126.3175416666670,33.30399633
318.0000000000000,250242.4354243690320,3688200.3658712748500,126.3175434101612,33.30399537
319.0000000000000,250242.5846324430310,3688200.2335820705600,126.3175450476190,33.30399421
320.0000000000000,250242.7261037216230,3688200.0968902632600,126.3175466033363,33.30399302
321.0000000000000,250242.8697912766360,3688199.9578990629000,126.3175481834412,33.3039918
322.0000000000000,250243.0087117363290,3688199.8182199415800,126.3175497126657,33.30399057
323.0000000000000,250243.1623131539960,3688199.6951838047300,126.3175513947528,33.3039895
324.0000000000000,250243.3126326680640,3688199.5704318494600,126.3175530422166,33.30398841
325.0000000000000,250243.4775916567590,3688199.4597970806100,126.3175548425926,33.30398745
326.0000000000000,250243.6204399227860,3688199.3270278372800,126.3175564120764,33.30398629
327.0000000000000,250243.7766631949630,3688199.2022904800300,126.3175581227782,33.3039852
328.0000000000000,250243.9194842091820,3688199.0635184710900,126.3175596935617,33.30398398
329.0000000000000,250244.0611062883100,3688198.9309683004400,126.3175612497571,33.30398282
330.0000000000000,250244.2150345802070,3688198.8124837735700,126.3175629341591,33.30398179
331.0000000000000,250244.3548008567590,3688198.6751844910900,126.3175644716836,33.30398058
332.0000000000000,250244.5111139904180,3688198.5573453689000,126.3175661814815,33.30397956
333.0000000000000,250244.6551729496560,3688198.4210269213700,126.3175677647783,33.30397836
334.0000000000000,250244.8173690504330,3688198.3076542601900,126.3175695363896,33.30397738
335.0000000000000,250244.9777852498220,3688198.1938472529900,126.3175712892040,33.30397639
336.0000000000000,250245.1335571394010,3688198.0686586191900,126.3175729951869,33.3039753
337.0000000000000,250245.2949428449500,3688197.9528770349000,126.3175747587239,33.30397429
338.0000000000000,250245.4436218648910,3688197.8228409593000,126.3175763899865,33.30397316
339.0000000000000,250245.5918453682970,3688197.6985289882900,126.3175780154317,33.30397207
340.0000000000000,250245.7155021184000,3688197.5613725232000,126.3175793794770,33.30397086
341.0000000000000,250245.8683509303370,3688197.4395237611600,126.3175810531800,33.3039698
342.0000000000000,250246.0267419229200,3688197.3199425111500,126.3175827857146,33.30396876
343.0000000000000,250246.1922498939380,3688197.2124829380800,126.3175845914606,33.30396783
344.0000000000000,250246.3339772571630,3688197.0764178680300,126.3175861496596,33.30396664
345.0000000000000,250246.4920664503290,3688196.9620061754300,126.3175878774574,33.30396564
346.0000000000000,250246.6370611919840,3688196.8339044982600,126.3175894685419,33.30396452
347.0000000000000,250246.7810738310800,3688196.7034590318800,126.3175910500683,33.30396338
348.0000000000000,250246.9327212089260,3688196.5757728624200,126.3175927123420,33.30396227
349.0000000000000,250247.0834832446120,3688196.4479060145100,126.3175943652847,33.30396115
350.0000000000000,250247.2353583040240,3688196.3299956996900,126.3175960275706,33.30396012
351.0000000000000,250247.3966198063860,3688196.2195384604900,126.3175977883600,33.30395916
352.0000000000000,250247.5404821143310,3688196.1026079505700,126.3175993642172,33.30395814
353.0000000000000,250247.6905548908390,3688195.9719044338000,126.3176010105816,33.303957
354.0000000000000,250247.8226667099800,3688195.8333617318400,126.3176024664901,33.30395578
355.0000000000000,250247.9786745414890,3688195.7136185416000,126.3176041732832,33.30395474
356.0000000000000,250248.1364762257720,3688195.6276615513500,126.3176058890064,33.303954
357.0000000000000,250248.2763549006480,3688195.5031641372500,126.3176074256558,33.30395291
358.0000000000000,250248.4193872615570,3688195.3702350780400,126.3176089969685,33.30395175
359.0000000000000,250248.5764728685020,3688195.2560926149600,126.3176107142857,33.30395076
360.0000000000000,250248.7325357895750,3688195.1352171418300,126.3176124219393,33.3039497
361.0000000000000,250248.8975300568850,3688195.0275811753300,126.3176142222224,33.30394877
362.0000000000000,250249.0604441963360,3688194.9192825863200,126.3176160000000,33.30394783
363.0000000000000,250249.2280271321940,3688194.8146712863800,126.3176178271387,33.30394693
364.0000000000000,250249.3807102945860,3688194.6890687150900,126.3176195000000,33.30394583
365.0000000000000,250249.5489430007000,3688194.5901979790100,126.3176213325220,33.30394498
366.0000000000000,250249.7174499935350,3688194.4954269118600,126.3176231666670,33.30394417
367.0000000000000,250249.8930111464870,3688194.4080498921700,126.3176250744902,33.30394342
368.0000000000000,250250.0757686804860,3688194.3365080240200,126.3176270553126,33.30394282
369.0000000000000,250250.2632112848800,3688194.2760625607400,126.3176290832343,33.30394232
370.0000000000000,250250.4574102409240,3688194.2360561098900,126.3176311778024,33.303942
371.0000000000000,250250.6506729415560,3688194.1938626826800,126.3176332635115,33.30394167
372.0000000000000,250250.8466418856690,3688194.1703407322100,126.3176353727156,33.3039415
373.0000000000000,250251.0459481907310,3688194.1681305305100,126.3176375114341,33.30394152
374.0000000000000,250251.2397468083650,3688194.1784790665900,126.3176395886118,33.30394167
375.0000000000000,250251.4375173947770,3688194.1923760743800,126.3176417065495,33.30394183
376.0000000000000,250251.6317075211550,3688194.2241837210000,126.3176437815570,33.30394217
377.0000000000000,250251.8244846572630,3688194.2501448933100,126.3176458431254,33.30394244
378.0000000000000,250252.0119188673560,3688194.2984658889500,126.3176478404567,33.30394292
379.0000000000000,250252.1965472208100,3688194.3667001868600,126.3176498030450,33.30394358
380.0000000000000,250252.3814055061950,3688194.4320508213700,126.3176517683838,33.30394421
381.0000000000000,250252.5550499678640,3688194.5265876832400,126.3176536056240,33.3039451
382.0000000000000,250252.7272154025260,3688194.6174522526600,126.3176554278536,33.30394596
383.0000000000000,250252.8842033856490,3688194.7338039772600,126.3176570801249,33.30394705
384.0000000000000,250253.0488978736390,3688194.8416475569800,126.3176588174605,33.30394806
385.0000000000000,250253.2100734265400,3688194.9521885826300,126.3176605167751,33.30394909
386.0000000000000,250253.3567777233830,3688195.0784406038000,126.3176620557178,33.30395026
387.0000000000000,250253.5063059075610,3688195.2064542980000,126.3176636248086,33.30395145
388.0000000000000,250253.6566589626600,3688195.3355949851700,126.3176652024119,33.30395265
389.0000000000000,250253.8039655677560,3688195.4651124156100,126.3176667473137,33.30395385
390.0000000000000,250253.9591662653250,3688195.5869843736300,126.3176683790086,33.30395498
391.0000000000000,250254.1088286024460,3688195.7072713729000,126.3176699516319,33.3039561
392.0000000000000,250254.2616213346190,3688195.8299947767500,126.3176715574347,33.30395724
393.0000000000000,250254.4283027751080,3688195.9322717832400,126.3176733176570,33.3039582
394.0000000000000,250254.5733695050870,3688196.0609934278800,126.3176748385504,33.3039594
395.0000000000000,250254.7312541090650,3688196.1792447050100,126.3176765000000,33.3039605
396.0000000000000,250254.8929075737830,3688196.2955817235600,126.3176782024119,33.30396159
397.0000000000000,250255.0536484945910,3688196.4095369819600,126.3176798957254,33.30396265
398.0000000000000,250255.2118745008480,3688196.5200570616900,126.3176815631593,33.30396368
399.0000000000000,250255.3702189500320,3688196.6355418711900,126.3176832301587,33.30396476
400.0000000000000,250255.5427997341320,3688196.7309754910000,126.3176850555553,33.30396566
401.0000000000000,250255.7095550275400,3688196.8385025435100,126.3176868152037,33.30396667
402.0000000000000,250255.8849154923810,3688196.9273153613300,126.3176886723643,33.30396751
403.0000000000000,250256.0665679341470,3688197.0002025221500,126.3176906012351,33.30396821
404.0000000000000,250256.2365769046300,3688197.0971292168800,126.3176923987649,33.30396912
405.0000000000000,250256.4143614473860,3688197.1876876540500,126.3176942813955,33.30396998
406.0000000000000,250256.5885166793010,3688197.2756949579400,126.3176961257752,33.30397081
407.0000000000000,250256.7655174325040,3688197.3662752998100,126.3176980000000,33.30397167
408.0000000000000,250256.9345866799120,3688197.4699307889700,126.3176997855176,33.30397264
409.0000000000000,250257.0958787518320,3688197.5853824312800,126.3177014843240,33.30397372
410.0000000000000,250257.2447107216280,3688197.7131516547000,126.3177030459996,33.3039749
411.0000000000000,250257.3900674690370,3688197.8450533407800,126.3177045692727,33.30397613
412.0000000000000,250257.5221566797990,3688197.9871062468800,126.3177059473985,33.30397744
413.0000000000000,250257.6608274813040,3688198.1264640316400,126.3177073968251,33.30397872
414.0000000000000,250257.8005209167310,3688198.2662618658500,126.3177088571430,33.30398002
415.0000000000000,250257.9460290562420,3688198.4023969778800,126.3177103809526,33.30398128
416.0000000000000,250258.0789397692420,3688198.5487685483000,126.3177117668037,33.30398263
417.0000000000000,250258.2254267154780,3688198.6773606315300,126.3177133030450,33.30398382
418.0000000000000,250258.3724176909890,3688198.8066574488800,126.3177148444692,33.30398502
419.0000000000000,250258.5188465176320,3688198.9382341560000,126.3177163793327,33.30398624
420.0000000000000,250258.6691829438490,3688199.0649191448500,126.3177179574850,33.30398741
421.0000000000000,250258.8177424721070,3688199.1941234855900,126.3177195158585,33.30398861
422.0000000000000,250258.9635407558230,3688199.3292456632500,126.3177210429546,33.30398986
423.0000000000000,250259.1250871551740,3688199.4390577464400,126.3177227460321,33.30399089
424.0000000000000,250259.2690078747980,3688199.5708997938800,126.3177242539679,33.30399211
425.0000000000000,250259.4288012282920,3688199.6844229102200,126.3177259372102,33.30399317
426.0000000000000,250259.5832969153990,3688199.8039392442500,126.3177275618871,33.30399428
427.0000000000000,250259.7466358706000,3688199.9168801116800,126.3177292833894,33.30399534
428.0000000000000,250259.9075521433840,3688200.0337119987200,126.3177309777804,33.30399643
429.0000000000000,250260.0603131707460,3688200.1601496324900,126.3177325820174,33.3039976
430.0000000000000,250260.2202617548460,3688200.2760230237600,126.3177342663222,33.30399868
431.0000000000000,250260.3664172777200,3688200.4050816223000,126.3177357989222,33.30399988
432.0000000000000,250260.5202707645650,3688200.5279615577300,126.3177374158055,33.30400102
433.0000000000000,250260.6670603597300,3688200.6616017324900,126.3177389540004,33.30400226
434.0000000000000,250260.8059576638040,3688200.8024193183500,126.3177404054794,33.30400356
435.0000000000000,250260.9444281692260,3688200.9417239204100,126.3177418528277,33.30400485
436.0000000000000,250261.0743571341440,3688201.0889081941000,126.3177432063490,33.30400621
437.0000000000000,250261.2053885026830,3688201.2370443311500,126.3177445714289,33.30400757
438.0000000000000,250261.3276631231420,3688201.3899074960500,126.3177458412697,33.30400898
439.0000000000000,250261.4479236794860,3688201.5444068042600,126.3177470889911,33.3040104
440.0000000000000,250261.5593579988920,3688201.7056027962800,126.3177482401928,33.30401188
441.0000000000000,250261.6700197531310,3688201.8716388805800,126.3177493817727,33.3040134
442.0000000000000,250261.7707934775970,3688202.0389463659400,126.3177504166941,33.30401493
443.0000000000000,250261.8847533377120,3688202.1999582024300,126.3177515952384,33.3040164
444.0000000000000,250261.9940975877980,3688202.3628304265500,126.3177527235157,33.3040179
445.0000000000000,250262.1206398371430,3688202.5121604241400,126.3177540401218,33.30401927
446.0000000000000,250262.2414634142180,3688202.6690826681500,126.3177552932112,33.30402071
447.0000000000000,250262.3515488090050,3688202.8353776410200,126.3177564285714,33.30402224
448.0000000000000,250262.4624980070510,3688203.0016481210500,126.3177575731778,33.30402376
449.0000000000000,250262.5623454788000,3688203.1692940397200,126.3177585979451,33.3040253
450.0000000000000,250262.6899111708040,3688203.3106139889000,126.3177599285717,33.3040266
451.0000000000000,250262.7787009723540,3688203.4823871078000,126.3177608333330,33.30402817
452.0000000000000,250262.8730148299070,3688203.6533316387800,126.3177617985419,33.30402973
453.0000000000000,250262.9441334516450,3688203.8331073587800,126.3177625114159,33.30403137
454.0000000000000,250263.0205403922590,3688204.0133255468700,126.3177632826908,33.30403301
455.0000000000000,250263.0737728696250,3688204.2034361236700,126.3177638007772,33.30403473
456.0000000000000,250263.1590186482640,3688204.3790019578300,126.3177646666670,33.30403633
457.0000000000000,250263.2147069053890,3688204.5603543222000,126.3177652137100,33.30403798
458.0000000000000,250263.2360379446470,3688204.7571192332600,126.3177653874669,33.30403976
459.0000000000000,250263.2598307705190,3688204.9530930155900,126.3177655882017,33.30404153
460.0000000000000,250263.2744135182870,3688205.1471087108400,126.3177656905124,33.30404328
461.0000000000000,250263.2766432338680,3688205.3455031653900,126.3177656637875,33.30404507
462.0000000000000,250263.2451286274000,3688205.5413167732800,126.3177652698412,33.30404683
463.0000000000000,250263.2121941854710,3688205.7359022530700,126.3177648629735,33.30404857
464.0000000000000,250263.1597706887980,3688205.9255821858600,126.3177642478131,33.30405027
465.0000000000000,250263.1148057705720,3688206.1166066741600,126.3177637125878,33.30405198
466.0000000000000,250263.0718400896580,3688206.3094322732700,126.3177631984130,33.30405371
467.0000000000000,250263.0253664067710,3688206.5001002117100,126.3177626469187,33.30405541
468.0000000000000,250262.9742910918430,3688206.6883012685000,126.3177620473252,33.3040571
469.0000000000000,250262.9283994178980,3688206.8767495490600,126.3177615000004,33.30405878
470.0000000000000,250262.8872305738040,3688207.0659342394200,126.3177610111758,33.30406048
471.0000000000000,250262.7966542695940,3688207.2400666941000,126.3177599884642,33.30406203
472.0000000000000,250262.7638767078750,3688207.4363726233200,126.3177595830906,33.30406379
473.0000000000000,250262.6815746286880,3688207.6134269870800,126.3177586509379,33.30406536
474.0000000000000,250262.6035732805610,3688207.7960301786700,126.3177577634774,33.30406699
475.0000000000000,250262.5307595353220,3688207.9803782068200,126.3177569314497,33.30406864
476.0000000000000,250262.4296057764440,3688208.1495940582800,126.3177557990960,33.30407014
477.0000000000000,250262.3395574311720,3688208.3231322667600,126.3177547848324,33.30407168
478.0000000000000,250262.2344226049020,3688208.4869663072800,126.3177536121754,33.30407313
479.0000000000000,250262.1216096217970,3688208.6500607575300,126.3177523563411,33.30407458
480.0000000000000,250262.0187661175730,3688208.8169861780500,126.3177512067888,33.30407606
481.0000000000000,250261.9007866127350,3688208.9740456040000,126.3177498976066,33.30407744
482.0000000000000,250261.7865716674710,3688209.1372372256600,126.3177486269842,33.30407889
483.0000000000000,250261.6542195482180,3688209.2826635120500,126.3177471666670,33.30408017
484.0000000000000,250261.5530248231660,3688209.4482414717800,126.3177460351511,33.30408164
485.0000000000000,250261.4394677402160,3688209.6044939463000,126.3177447738369,33.30408302
486.0000000000000,250261.2985240535050,3688209.7376980907300,126.3177432245977,33.30408418
487.0000000000000,250261.1601644672620,3688209.8733391994600,126.3177417024119,33.30408537
488.0000000000000,250261.0253622467570,3688210.0156557560000,126.3177402167354,33.30408663
489.0000000000000,250260.8942577942790,3688210.1619575391500,126.3177387696796,33.30408791
490.0000000000000,250260.7391099859960,3688210.2806811616800,126.3177370721464,33.30408895
491.0000000000000,250260.5994512668690,3688210.4170452086300,126.3177355358833,33.30409014
492.0000000000000,250260.4502073100590,3688210.5441517885800,126.3177338993197,33.30409125
493.0000000000000,250260.3040089387210,3688210.6703729946200,126.3177322958281,33.30409236
494.0000000000000,250260.1693034131020,3688210.8150183670200,126.3177308103857,33.30409363
495.0000000000000,250260.0188302044990,3688210.9435852337600,126.3177291604716,33.30409475
496.0000000000000,250259.8809356945850,3688211.0814016256500,126.3177276428573,33.30409596
497.0000000000000,250259.7318348866240,3688211.2095061689600,126.3177260075543,33.30409708
498.0000000000000,250259.5864385145250,3688211.3389180391100,126.3177244117586,33.30409821
499.0000000000000,250259.4312892686280,3688211.4591686120300,126.3177227139368,33.30409926
500.0000000000000,250259.2864039308910,3688211.5915568973900,126.3177211226919,33.30410042
501.0000000000000,250259.1377969956950,3688211.7222965243300,126.3177194920632,33.30410156
502.0000000000000,250258.9883674908770,3688211.8540850463300,126.3177178522821,33.30410272
503.0000000000000,250258.8537394859880,3688211.9974092836500,126.3177163682784,33.30410398
504.0000000000000,250258.6981893723420,3688212.1148942466800,126.3177146666670,33.304105
505.0000000000000,250258.5468966248730,3688212.2428621752200,126.3177130079368,33.30410612
506.0000000000000,250258.3971231530010,3688212.3725729934000,126.3177113650941,33.30410725
507.0000000000000,250258.2523170266940,3688212.5053595402300,126.3177097746712,33.30410841
508.0000000000000,250258.1025076665970,3688212.6327331657500,126.3177081320095,33.30410953
509.0000000000000,250257.9667313823880,3688212.7716775257200,126.3177066368142,33.30411075
510.0000000000000,250257.8156700806860,3688212.9001032416700,126.3177049805054,33.30411187
511.0000000000000,250257.6848372152590,3688213.0482417671000,126.3177035357451,33.30411317
512.0000000000000,250257.5409687515050,3688213.1799611868400,126.3177019556680,33.30411433
513.0000000000000,250257.3938741954910,3688213.3133061253500,126.3177003405841,33.3041155
514.0000000000000,250257.2554920574760,3688213.4487467319700,126.3176988183403,33.30411668
515.0000000000000,250257.1154606358030,3688213.5856109745800,126.3176972779399,33.30411788
516.0000000000000,250256.9748060324340,3688213.7256443714700,126.3176957301590,33.30411911
517.0000000000000,250256.8424474261700,3688213.8707521492600,126.3176942698410,33.30412039
518.0000000000000,250256.7076336420720,3688214.0158900944500,126.3176927832646,33.30412167
519.0000000000000,250256.5502329811270,3688214.1365451249300,126.3176910610423,33.30412272
520.0000000000000,250256.4071064975570,3688214.2705824868800,126.3176894888638,33.30412389
521.0000000000000,250256.2452401123010,3688214.3768706368300,126.3176877220601,33.30412481
522.0000000000000,250256.0929546793340,3688214.4951591589500,126.3176860553938,33.30412584
523.0000000000000,250255.9507422696330,3688214.6302106841500,126.3176844923875,33.30412703
524.0000000000000,250255.7843449134960,3688214.7361188074600,126.3176826775185,33.30412794
525.0000000000000,250255.6393662410260,3688214.8690153830700,126.3176810852423,33.30412911
526.0000000000000,250255.5052527896180,3688215.0154726263200,126.3176796057721,33.30413039
527.0000000000000,250255.3581934951070,3688215.1414266247300,126.3176779928553,33.30413149
528.0000000000000,250255.2091306968360,3688215.2735408553900,126.3176763571425,33.30413265
529.0000000000000,250255.0598011578550,3688215.4000158608000,126.3176747196844,33.30413376
530.0000000000000,250254.9132450286410,3688215.5269280271600,126.3176731122144,33.30413487
531.0000000000000,250254.7629796482500,3688215.6472199331100,126.3176714668439,33.30413591
532.0000000000000,250254.6059235132120,3688215.7638415251900,126.3176697494227,33.30413693
533.0000000000000,250254.4630672855120,3688215.8917189734100,126.3176681811465,33.30413805
534.0000000000000,250254.3488355702430,3688216.0485977693500,126.3176669122446,33.30413943
535.0000000000000,250254.2051426018880,3688216.1828639106800,126.3176653333333,33.30414061
536.0000000000000,250254.0565661124120,3688216.3115956597000,126.3176637035518,33.30414174
537.0000000000000,250253.9122534590420,3688216.4463506639000,126.3176621178933,33.30414292
538.0000000000000,250253.7622015383960,3688216.5721457069800,126.3176604731053,33.30414402
539.0000000000000,250253.6058551897580,3688216.6943778842700,126.3176587614106,33.30414508
540.0000000000000,250253.4708969439960,3688216.8294362719200,126.3176572765429,33.30414627
541.0000000000000,250253.3466613396010,3688216.9811699180900,126.3176559015226,33.3041476
542.0000000000000,250253.1901894966430,3688217.1008427143100,126.3176541895154,33.30414865
543.0000000000000,250253.0400074881610,3688217.2266971268700,126.3176525433002,33.30414975
544.0000000000000,250252.9064604529410,3688217.3611901477000,126.3176510748237,33.30415093
545.0000000000000,250252.8015156981120,3688217.5167460506800,126.3176499044093,33.3041523
546.0000000000000,250252.6794797815670,3688217.6678856466900,126.3176485530184,33.30415364
547.0000000000000,250252.5422742220100,3688217.7992437467900,126.3176470444950,33.30415479
548.0000000000000,250252.3947711034270,3688217.9251346541600,126.3176454270937,33.30415589
549.0000000000000,250252.2622767674620,3688218.0732936253800,126.3176439644803,33.30415719
550.0000000000000,250252.0976095284850,3688218.1855272618100,126.3176421666670,33.30415817
551.0000000000000,250251.9667581924000,3688218.3317122249900,126.3176407226635,33.30415945
552.0000000000000,250251.8325771055530,3688218.4623199119200,126.3176392464248,33.3041606
553.0000000000000,250251.7011241933500,3688218.6088096587900,126.3176377957103,33.30416189
554.0000000000000,250251.5516900355870,3688218.7367417258200,126.3176361567869,33.30416301
555.0000000000000,250251.4025192555560,3688218.8679335331600,126.3176345202021,33.30416415
556.0000000000000,250251.2548392223540,3688218.9936556876700,126.3176329003838,33.30416525
557.0000000000000,250251.1027421860190,3688219.1122314171000,126.3176312359339,33.30416629
558.0000000000000,250250.9417369318830,3688219.2283963603000,126.3176294761908,33.30416729
559.0000000000000,250250.7899337375120,3688219.3565067662900,126.3176278122338,33.30416841
